SetID,Number,Variant,Theme,Subtheme,Year,Name,Minifigs,Pieces,UKPrice,USPrice,CAPrice,EUPrice,ImageURL,Owned,Wanted,QtyOwned
23912,66495,1,Star Wars,Product Collection,2014,Star Wars Value Pack,,840,,,,,http://images.brickset.com/sets/images/66495-1.jpg,No,No,0
23025,66456,1,Star Wars,Product Collection,2013,Star Wars Value Pack,,821,,,,,http://images.brickset.com/sets/images/66456-1.jpg,No,No,0
7645,8129,1,Star Wars,Episode V,2010,AT-AT Walker,8,815,91.99,109.99,139.99,119.99,http://images.brickset.com/sets/images/8129-1.jpg,No,No,0
9336,7261,2,Star Wars,Episode III,2006,"Clone Turbo Tank (non-light-up, 2006 edition)",8,813,69.99,90,,,http://images.brickset.com/sets/images/7261-2.jpg,No,No,0
8590,7962,1,Star Wars,Episode I,2011,Anakin Skywalker and Sebulba's Podracers,5,810,81.99,89.99,119.99,99.99,http://images.brickset.com/sets/images/7962-1.jpg,No,No,0
3873,7261,1,Star Wars,Episode III,2005,Clone Turbo Tank,7,801,69.99,90,,,http://images.brickset.com/sets/images/7261-1.jpg,No,No,0
6379,7675,1,Star Wars,The Clone Wars,2008,AT-TE Walker,6,798,69.99,89.99,,,http://images.brickset.com/sets/images/7675-1.jpg,No,No,0
10226,75019,1,Star Wars,Episode II,2013,AT-TE ,5,794,79.99,89.99,119.99,99.99,http://images.brickset.com/sets/images/75019-1.jpg,No,No,0
24225,75103,1,Star Wars,The Force Awakens,2015,First Order Transporter,7,792,79.99,89.99,109.99,99.99,http://images.brickset.com/sets/images/75103-1.jpg,No,No,0
6970,7754,1,Star Wars,Episode VI,2009,Home One Mon Calamari Star Cruiser,6,789,89.99,109.99,139.99,,http://images.brickset.com/sets/images/7754-1.jpg,No,No,0
4765,6210,1,Star Wars,Episode VI,2006,Jabba's Sail Barge,8,781,59.99,74.99,,,http://images.brickset.com/sets/images/6210-1.jpg,No,No,0
8584,7879,1,Star Wars,Episode V,2011,Hoth Echo Base,8,773,91.99,89.99,119.99,99.99,http://images.brickset.com/sets/images/7879-1.jpg,No,No,0
9952,66432,1,Star Wars,Product Collection,2012,Super Pack 3-in-1,,763,,,,,http://images.brickset.com/sets/images/66432-1.jpg,No,No,0
9205,9500,1,Star Wars,The Old Republic,2012,Sith Fury-class Interceptor,3,741,79.99,89.99,119.99,99.99,http://images.brickset.com/sets/images/9500-1.jpg,No,No,0
10368,66449,1,Star Wars,Product Collection,2013,Super Pack 3-in-1,,727,,,,,http://images.brickset.com/sets/images/66449-1.jpg,No,No,0
24221,75093,1,Star Wars,Episode VI,2015,Death Star Final Duel,5,724,69.99,79.99,99.99,89.99,http://images.brickset.com/sets/images/75093-1.jpg,No,No,0
9203,9516,1,Star Wars,Episode VI,2012,Jabba's Palace,9,717,119.99,119.99,149.99,139.99,http://images.brickset.com/sets/images/9516-1.jpg,No,No,0
22970,75043,1,Star Wars,Episode III,2014,AT-AP,5,717,59.99,59.99,74.99,69.99,http://images.brickset.com/sets/images/75043-1.jpg,No,No,0
24224,75102,1,Star Wars,The Force Awakens,2015,Poe's X-wing Fighter,4,717,69.99,79.99,99.99,89.99,http://images.brickset.com/sets/images/75102-1.jpg,No,No,0
3828,7181,1,Star Wars,Ultimate Collector Series,2000,TIE Interceptor,,703,,100,,,http://images.brickset.com/sets/images/7181-1.jpg,No,No,0
90,10123,1,Star Wars,Episode V,2003,Cloud City,7,698,,100,,,http://images.brickset.com/sets/images/10123-1.jpg,No,No,0
3824,7163,1,Star Wars,Episode II,2002,Republic Gunship,8,693,79.99,90,,,http://images.brickset.com/sets/images/7163-1.jpg,No,No,0
95,10131,1,Star Wars,Legends,2004,TIE Fighter Collection,4,682,64.99,70,,,http://images.brickset.com/sets/images/10131-1.jpg,No,No,0
2142,4481,1,Star Wars,Episode II,2003,Hailfire Droid,,681,44.99,50,,,http://images.brickset.com/sets/images/4481-1.jpg,No,No,0
3368,65145,1,Star Wars,Product Collection,2002,X-wing Fighter / TIE Fighter & Y-wing Collectors Set,,677,,,,,,No,No,0
8075,10215,1,Star Wars,Ultimate Collector Series,2010,Obi-Wan's Jedi Starfighter,,676,94.99,99.99,129.99,99.99,http://images.brickset.com/sets/images/10215-1.jpg,No,No,0
3831,7190,1,Star Wars,Episode IV,2000,Millennium Falcon,6,663,,100,,,http://images.brickset.com/sets/images/7190-1.jpg,No,No,0
24510,75096,1,Star Wars,Episode I,2015,Sith Infiltrator,8,662,84.99,89.99,119.99,99.99,http://images.brickset.com/sets/images/75096-1.jpg,No,No,0
2143,4482,1,Star Wars,Episode II,2003,AT-TE,4,658,64.99,70,,,http://images.brickset.com/sets/images/4482-1.jpg,No,No,0
24798,75140,1,Star Wars,The Force Awakens,2016,Resistance Troop Transporter,,646,,,,69.99,http://images.brickset.com/sets/images/75140-1.jpg,No,No,0
9266,9526,1,Star Wars,Episode III,2012,Palpatine's Arrest,6,645,59.99,89.99,119.99,89.99,http://images.brickset.com/sets/images/9526-1.jpg,No,No,0
9099,66396,1,Star Wars,Product Collection,2011,Star Wars Super Pack 3 in 1,,644,,,,,http://images.brickset.com/sets/images/66396-1.jpg,No,No,0
6795,8019,1,Star Wars,The Clone Wars,2009,Republic Attack Shuttle,3,636,49.99,59.99,79.99,,http://images.brickset.com/sets/images/8019-1.jpg,No,No,0
9537,66411,1,Star Wars,Product Collection,2012,Super Pack 3-in-1,,633,84.99,,,,http://images.brickset.com/sets/images/66411-1.jpg,No,No,0
23368,75052,1,Star Wars,Episode IV,2014,Mos Eisley Cantina,8,615,64.99,69.99,89.99,79.99,http://images.brickset.com/sets/images/75052-1.jpg,No,No,0
6382,7679,1,Star Wars,The Clone Wars,2008,Republic Fighter Tank,2,592,48.95,49.99,,,http://images.brickset.com/sets/images/7679-1.jpg,No,No,0
7579,8096,1,Star Wars,Episode III,2010,Emperor Palpatine's Shuttle,4,592,61.99,59.99,79.99,69.99,http://images.brickset.com/sets/images/8096-1.jpg,No,No,0
3360,65081,1,Star Wars,Product Collection,2002,R2-D2 / C-3PO Droid Collectors Set,,581,,40,,,http://images.brickset.com/sets/images/65081-1.jpg,No,No,0
5609,7661,1,Star Wars,Episode III,2007,Jedi Starfighter with Hyperdrive Booster Ring,2,575,48.95,49.99,,,http://images.brickset.com/sets/images/7661-1.jpg,No,No,0
7580,8097,1,Star Wars,Episode V,2010,Slave I,3,573,81.99,79.99,109.99,89.99,http://images.brickset.com/sets/images/8097-1.jpg,No,No,0
6938,8037,1,Star Wars,The Clone Wars,2009,Anakin's Y-wing Starfighter,3,570,49.99,59.99,79.99,,http://images.brickset.com/sets/images/8037-1.jpg,No,No,0
23752,75084,1,Star Wars,Rebels,2015,Wookiee Gunship,4,570,59.99,69.99,89.99,69.99,http://images.brickset.com/sets/images/75084-1.jpg,No,No,0
5032,7283,1,Star Wars,Episode III,2005,Ultimate Space Battle,4,567,,50,,,http://images.brickset.com/sets/images/7283-1.jpg,No,No,0
24007,75086,1,Star Wars,Episode I,2015,Battle Droid Troop Carrier,15,565,39.99,39.99,49.99,49.99,http://images.brickset.com/sets/images/75086-1.jpg,No,No,0
2162,4502,1,Star Wars,Episode V,2004,X-wing Fighter,3,563,49.99,50,,,http://images.brickset.com/sets/images/4502-1.jpg,No,No,0
8882,9493,1,Star Wars,Episode IV,2012,X-wing Starfighter,4,560,49.99,59.99,74.99,69.99,http://images.brickset.com/sets/images/9493-1.jpg,No,No,0
4084,8002,1,Star Wars,Technic,2000,Destroyer Droid,,558,,50,,,http://images.brickset.com/sets/images/8002-1.jpg,No,No,0
10225,75018,1,Star Wars,Yoda Chronicles,2013,JEK-14's Stealth Starfighter,4,550,59.99,69.99,89.99,69.99,http://images.brickset.com/sets/images/75018-1.jpg,No,No,0
5842,7664,1,Star Wars,Legends,2007,TIE Crawler,2,548,39.99,49.99,,,http://images.brickset.com/sets/images/7664-1.jpg,No,No,0
5935,7666,1,Star Wars,Episode V,2007,Hoth Rebel Base,8,548,39.99,49.99,,,http://images.brickset.com/sets/images/7666-1.jpg,No,No,0
5073,65771,1,Star Wars,Product Collection,2005,Episode III Collectors' Set,,544,,60,,,http://images.brickset.com/sets/images/65771-1.jpg,No,No,0
5038,6209,1,Star Wars,Episode V,2006,Slave I,4,537,39.99,49.99,,,http://images.brickset.com/sets/images/6209-1.jpg,No,No,0
8110,66366,1,Star Wars,Product Collection,2010,Star Wars Super Pack 3 in 1,,531,,,,,http://images.brickset.com/sets/images/66366-1.jpg,No,No,0
24230,75101,1,Star Wars,The Force Awakens,2015,First Order Special Forces TIE Fighter,4,517,59.99,69.99,89.99,69.99,http://images.brickset.com/sets/images/75101-1.jpg,No,No,0
23786,75083,1,Star Wars,Rebels,2015,AT-DP,4,500,49.99,49.99,59.99,59.99,http://images.brickset.com/sets/images/75083-1.jpg,No,No,0
9861,75013,1,Star Wars,The Clone Wars,2013,Umbaran MHC (Mobile Heavy Cannon),4,493,49.99,49.99,64.99,59.99,http://images.brickset.com/sets/images/75013-1.jpg,No,No,0
23367,75051,1,Star Wars,Yoda Chronicles,2014,Jedi Scout Fighter,4,490,59.99,59.99,74.99,69.99,http://images.brickset.com/sets/images/75051-1.jpg,No,No,0
8637,66377,1,Star Wars,Product Collection,2011,Star Wars Super Pack 3 in 1,,484,,,,,http://images.brickset.com/sets/images/66377-1.jpg,No,No,0
6217,7672,1,Star Wars,Legends,2008,Rogue Shadow,3,482,48.95,49.99,,,http://images.brickset.com/sets/images/7672-1.jpg,No,No,0
22973,75046,1,Star Wars,The Clone Wars,2014,Coruscant Police Gunship,4,481,49.99,49.99,59.99,59.99,http://images.brickset.com/sets/images/75046-1.jpg,No,No,0
8589,7961,1,Star Wars,Episode I,2011,Darth Maul's Sith Infiltrator,4,479,59.99,69.99,89.99,69.99,http://images.brickset.com/sets/images/7961-1.jpg,No,No,0
5589,7659,1,Star Wars,Episode IV,2007,Imperial Landing Craft,5,471,48.95,49.99,,,http://images.brickset.com/sets/images/7659-1.jpg,No,No,0
6378,7674,1,Star Wars,The Clone Wars,2008,V-19 Torrent,1,471,48.95,54.99,,,http://images.brickset.com/sets/images/7674-1.jpg,No,No,0
3829,7184,1,Star Wars,Episode I,2000,Trade Federation MTT,7,470,,50,,,http://images.brickset.com/sets/images/7184-1.jpg,No,No,0
9202,9499,1,Star Wars,Episode I,2012,Gungan Sub,4,465,54.99,69.99,89.99,69.99,http://images.brickset.com/sets/images/9499-1.jpg,No,No,0
9079,9495,1,Star Wars,Episode IV,2012,Gold Leader's Y-wing Starfighter,3,458,49.99,49.99,64.99,49.99,http://images.brickset.com/sets/images/9495-1.jpg,No,No,0
5588,7658,1,Star Wars,Episode IV,2007,Y-wing Fighter,2,454,39.99,39.99,,,http://images.brickset.com/sets/images/7658-1.jpg,No,No,0
7578,8095,1,Star Wars,The Clone Wars,2010,General Grievous' Starfighter,3,454,45.99,49.99,69.99,49.99,http://images.brickset.com/sets/images/8095-1.jpg,No,No,0
23365,75050,1,Star Wars,Episode VI,2014,B-Wing,3,448,49.99,49.99,59.99,29.99,http://images.brickset.com/sets/images/75050-1.jpg,No,No,0
24229,75100,1,Star Wars,The Force Awakens,2015,First Order Snowspeeder,3,444,39.99,39.99,49.99,49.99,http://images.brickset.com/sets/images/75100-1.jpg,No,No,0
3830,7186,1,Star Wars,Episode I,2001,Watto's Junkyard,2,443,,50,,,http://images.brickset.com/sets/images/7186-1.jpg,No,No,0
24220,75092,1,Star Wars,Episode I,2015,Naboo Starfighter,9,442,54.99,49.99,59.99,64.99,http://images.brickset.com/sets/images/75092-1.jpg,No,No,0
22969,75042,1,Star Wars,Episode III,2014,Droid Gunship,4,439,44.99,49.99,59.99,49.99,http://images.brickset.com/sets/images/75042-1.jpg,No,No,0
5508,6212,1,Star Wars,Episode V,2006,X-wing Fighter,6,437,45.99,49.99,79.99,,http://images.brickset.com/sets/images/6212-1.jpg,No,No,0
15482,66221,1,Star Wars,Product Collection,2006,Bonus/Value Pack,,437,,,,,http://images.brickset.com/sets/images/66221-1.jpg,No,No,0
5033,6208,1,Star Wars,Episode VI,2006,B-wing Fighter,2,435,24.99,34.99,,,http://images.brickset.com/sets/images/6208-1.jpg,No,No,0
22972,75045,1,Star Wars,The Clone Wars,2014,Republic AV-7 Anti-Vehicle Cannon,4,434,44.99,39.99,49.99,49.99,http://images.brickset.com/sets/images/75045-1.jpg,No,No,0
6377,7673,1,Star Wars,The Clone Wars,2008,MagnaGuard Starfighter,2,431,39.15,44.99,,,http://images.brickset.com/sets/images/7673-1.jpg,No,No,0
10162,75014,1,Star Wars,Episode V,2013,Battle of Hoth,7,426,39.99,49.99,64.99,49.99,http://images.brickset.com/sets/images/75014-1.jpg,No,No,0
7642,8099,1,Star Wars,Episode IV,2010,Midi-Scale Imperial Star Destroyer,,423,34.99,39.99,49.99,,http://images.brickset.com/sets/images/8099-1.jpg,No,No,0
4095,8011,1,Star Wars,Technic,2002,Jango Fett,,422,29.99,30,,,http://images.brickset.com/sets/images/8011-1.jpg,No,No,0
7547,66308,1,Star Wars,Product Collection,2009,3 in 1 Superpack,,414,,,,,http://images.brickset.com/sets/images/66308-1.jpg,No,No,0
8797,9492,1,Star Wars,Episode IV,2012,TIE Fighter,4,413,49.99,54.99,69.99,49.99,http://images.brickset.com/sets/images/9492-1.jpg,No,No,0
3874,7262,1,Star Wars,Episode IV,2004,TIE Fighter and Y-Wing,3,412,,50,,,http://images.brickset.com/sets/images/7262-1.jpg,No,No,0
3819,7152,1,Star Wars,Episode IV,2002,TIE Fighter & Y-wing,3,410,,50,,,http://images.brickset.com/sets/images/7152-1.jpg,No,No,0
3817,7150,1,Star Wars,Episode IV,1999,TIE Fighter & Y-wing,3,409,,50,,,http://images.brickset.com/sets/images/7150-1.jpg,No,No,0
24959,75139,1,Star Wars,The Force Awakens,2016,Battle on Takodana,,409,,,,59.99,http://images.brickset.com/sets/images/75139-1.jpg,No,No,0
22776,YODACHRON,1,Star Wars,Yoda Chronicles,2013,Yoda Chronicles Promotional Set,,408,,0,,,http://images.brickset.com/sets/images/YODACHRON-1.jpg,No,No,0
6794,8018,1,Star Wars,The Clone Wars,2009,Armored Assault Tank (AAT),7,407,39.99,49.99,64.99,,http://images.brickset.com/sets/images/8018-1.jpg,No,No,0
9265,9525,1,Star Wars,The Clone Wars,2012,Pre Vizsla's Mandalorian Fighter,3,403,49.99,49.99,59.99,49.99,http://images.brickset.com/sets/images/9525-1.jpg,No,No,0
3871,7259,1,Star Wars,Episode III,2005,ARC-170 Fighter,4,396,29.99,40,,,http://images.brickset.com/sets/images/7259-1.jpg,No,No,0
7212,8088,1,Star Wars,The Clone Wars,2010,ARC-170 Starfighter,4,396,49.99,59.99,79.99,69.99,http://images.brickset.com/sets/images/8088-1.jpg,No,No,0
15480,66150,1,Star Wars,Product Collection,2006,Bonus/Value Pack,,396,,,,,,No,No,0
6216,7671,1,Star Wars,Episode III,2008,AT-AP Walker,2,392,39.15,39.99,,,http://images.brickset.com/sets/images/7671-1.jpg,No,No,0
4094,8010,1,Star Wars,Technic,2002,Darth Vader,,391,34.99,40,,,http://images.brickset.com/sets/images/8010-1.jpg,No,No,0
10224,75017,1,Star Wars,Episode II,2013,Duel on Geonosis,4,391,39.99,39.99,49.99,49.99,http://images.brickset.com/sets/images/75017-1.jpg,No,No,0
8332,7930,1,Star Wars,The Clone Wars,2011,Bounty Hunter Assault Gunship,4,389,40.99,49.99,64.99,49.99,http://images.brickset.com/sets/images/7930-1.jpg,No,No,0
8333,7931,1,Star Wars,The Clone Wars,2011,T-6 Jedi Shuttle,4,389,49.99,59.99,79.99,69.99,http://images.brickset.com/sets/images/7931-1.jpg,No,No,0
6951,7752,1,Star Wars,The Clone Wars,2009,Count Dooku's Solar Sailer,4,385,39.99,54.99,74.99,,http://images.brickset.com/sets/images/7752-1.jpg,No,No,0
9859,75005,1,Star Wars,Episode VI,2013,Rancor Pit,4,380,59.99,59.99,74.99,69.99,http://images.brickset.com/sets/images/75005-1.jpg,No,No,0
3823,7161,1,Star Wars,Episode I,1999,Gungan Sub,3,379,,50,,,http://images.brickset.com/sets/images/7161-1.jpg,No,No,0
4096,8012,1,Star Wars,Technic,2002,Super Battle Droid,,379,29.99,35,,,http://images.brickset.com/sets/images/8012-1.jpg,No,No,0
3872,7260,1,Star Wars,Episode III,2005,Wookiee Catamaran,6,376,39.99,50,,,http://images.brickset.com/sets/images/7260-1.jpg,No,No,0
9207,9497,1,Star Wars,The Old Republic,2012,Republic Striker-class Starfighter,3,376,39.99,44.99,49.99,49.99,http://images.brickset.com/sets/images/9497-1.jpg,No,No,0
9858,75004,1,Star Wars,The Clone Wars,2013,Z-95 Headhunter,3,373,39.99,49.99,59.99,49.99,http://images.brickset.com/sets/images/75004-1.jpg,No,No,0
6969,7753,1,Star Wars,The Clone Wars,2009,Pirate Tank,3,372,34.99,39.99,49.99,,http://images.brickset.com/sets/images/7753-1.jpg,No,No,0
15475,65845,1,Star Wars,Product Collection,2005,Bonus/Value Pack,,371,,,,,,No,No,0
23814,75087,1,Star Wars,The Clone Wars,2015,Anakin's Custom Jedi Starfighter,3,370,39.99,39.99,49.99,49.99,http://images.brickset.com/sets/images/75087-1.jpg,No,No,0
4797,7264,1,Star Wars,Episode VI,2005,Imperial Inspection,10,367,44.99,50,,,http://images.brickset.com/sets/images/7264-1.jpg,No,No,0
3870,7258,1,Star Wars,Episode III,2005,Wookiee Attack,5,366,24.99,30,,,http://images.brickset.com/sets/images/7258-1.jpg,No,No,0
9098,66395,1,Star Wars,Product Collection,2011,Star Wars Super Pack 3 in 1,,366,,,,,http://images.brickset.com/sets/images/66395-1.jpg,No,No,0
4083,8001,1,Star Wars,Technic,2000,Battle Droid,,363,,30,,,http://images.brickset.com/sets/images/8001-1.jpg,No,No,0
15465,65707,1,Star Wars,Product Collection,2004,Bonus/Value Pack,,363,,,,,,No,No,0
10280,75024,1,Star Wars,The Clone Wars,2013,HH-87 Starhopper,3,362,39.99,39.99,49.99,49.99,http://images.brickset.com/sets/images/75024-1.jpg,No,No,0
4090,8008,1,Star Wars,Technic,2001,Stormtrooper,,361,29.99,35,,,http://images.brickset.com/sets/images/8008-1.jpg,No,No,0
3820,7153,1,Star Wars,Episode II,2002,Jango Fett's Slave I,2,360,44.99,50,,,http://images.brickset.com/sets/images/7153-1.jpg,No,No,0
5192,65153,1,Star Wars,Product Collection,2002,Jango Fett's Slave I with Bonus Cargo Case,,360,,50,,,http://images.brickset.com/sets/images/65153-1.jpg,No,No,0
6936,7778,1,Star Wars,Episode IV,2009,Midi-scale Millennium Falcon,,356,34.99,39.99,,,http://images.brickset.com/sets/images/7778-1.jpg,No,No,0
23787,75082,1,Star Wars,Rebels,2015,TIE Advanced Prototype,3,355,39.99,39.99,49.99,49.99,http://images.brickset.com/sets/images/75082-1.jpg,No,No,0
9337,COMCON001,1,Star Wars,Miscellaneous,2008,Clone Wars (SDCC 2008 exclusive),5,351,,75.99,,,http://images.brickset.com/sets/images/COMCON001-1.jpg,No,No,0
7744,66341,1,Star Wars,Product Collection,2010,Star Wars Super Pack 3 in 1,,342,,,,,http://images.brickset.com/sets/images/66341-1.jpg,No,No,0
4089,8007,1,Star Wars,Technic,2001,C-3PO,,341,29.99,35,,,http://images.brickset.com/sets/images/8007-1.jpg,No,No,0
3827,7180,1,Star Wars,Episode VI,2000,B-wing at Rebel Control Center,3,338,,30,,,http://images.brickset.com/sets/images/7180-1.jpg,No,No,0
8317,7869,1,Star Wars,The Clone Wars,2011,Battle for Geonosis,5,331,35.99,39.99,49.99,39.99,http://images.brickset.com/sets/images/7869-1.jpg,No,No,0
8729,66378,1,Star Wars,Product Collection,2011,Star Wars Super Pack 3 in 1,,330,,,,,http://images.brickset.com/sets/images/66378-1.jpg,No,No,0
6381,7678,1,Star Wars,The Clone Wars,2008,Droid Gunship,3,329,24.49,29.99,,,http://images.brickset.com/sets/images/7678-1.jpg,No,No,0
8583,7877,1,Star Wars,Episode I,2011,Naboo Starfighter,6,318,40.99,49.99,59.99,49.99,http://images.brickset.com/sets/images/7877-1.jpg,No,No,0
7721,8128,1,Star Wars,The Clone Wars,2010,Cad Bane's Speeder,5,318,45.99,49.99,64.99,54.99,http://images.brickset.com/sets/images/8128-1.jpg,No,No,0
8140,66368,1,Star Wars,Product Collection,2010,Star Wars Super Pack 3 in 1,,316,,,,,http://images.brickset.com/sets/images/66368-1.jpg,No,No,0
8316,7868,1,Star Wars,The Clone Wars,2011,Mace Windu's Jedi Starfighter,5,313,35.99,39.99,49.99,39.99,http://images.brickset.com/sets/images/7868-1.jpg,No,No,0
24219,75091,1,Star Wars,Episode I,2015,Flash Speeder,5,312,34.99,29.99,39.99,35.99,http://images.brickset.com/sets/images/75091-1.jpg,No,No,0
5873,7663,1,Star Wars,Episode I,2007,Sith Infiltrator,1,310,24.99,29.99,,,http://images.brickset.com/sets/images/7663-1.jpg,No,No,0
8109,66364,1,Star Wars,Product Collection,2010,Star Wars Super Pack 3 in 1,,308,,,,,http://images.brickset.com/sets/images/66364-1.jpg,No,No,0
7211,8087,1,Star Wars,Legends,2010,TIE Defender,2,304,39.99,49.99,69.99,,http://images.brickset.com/sets/images/8087-1.jpg,No,No,0
15478,66142,1,Star Wars,Product Collection,2006,Bonus/Value Pack,,302,,,,,,No,No,0
9077,9494,1,Star Wars,Episode III,2012,Anakin's Jedi Interceptor,5,300,34.99,39.99,49.99,39.99,http://images.brickset.com/sets/images/9494-1.jpg,No,No,0
10014,66431,1,Star Wars,Product Collection,2012,Super Pack 3-in-1,,298,,,,,http://images.brickset.com/sets/images/66431-1.jpg,No,No,0
7576,8089,1,Star Wars,Episode V,2010,Hoth Wampa Cave,3,297,35.99,39.99,54.99,49.99,http://images.brickset.com/sets/images/8089-1.jpg,No,No,0
10223,75016,1,Star Wars,Episode II,2013,Homing Spider Droid,4,295,29.99,29.99,39.99,39.99,http://images.brickset.com/sets/images/75016-1.jpg,No,No,0
3822,7159,1,Star Wars,Episode I,2000,Star Wars Bucket,3,292,,25,,,http://images.brickset.com/sets/images/7159-1.jpg,No,No,0
24254,75097,1,Star Wars,Seasonal,2015,Star Wars Advent Calendar,9,292,24.99,39.99,49.99,29.99,http://images.brickset.com/sets/images/75097-1.jpg,No,No,0
6893,7751,1,Star Wars,The Clone Wars,2009,Ahsoka's Starfighter and Droids,4,291,31.29,39.99,,,http://images.brickset.com/sets/images/7751-1.jpg,No,No,0
23932,66515,1,Star Wars,Product Collection,2014,Microfighter Super Pack 3 in 1,,289,,,,,http://images.brickset.com/sets/images/66515-1.jpg,No,No,0
24874,66534,1,Star Wars,Product Collection,2015,Microfighter 3 in 1 Super Pack,,288,,,,,http://images.brickset.com/sets/images/66534-1.jpg,No,No,0
23931,66514,1,Star Wars,Product Collection,2014,Microfighter Super Pack 3 in 1,,285,,,,,http://images.brickset.com/sets/images/66514-1.jpg,No,No,0
3869,7257,1,Star Wars,Episode III,2005,Ultimate Lightsaber Duel,2,282,24.99,30,,,http://images.brickset.com/sets/images/7257-1.jpg,No,No,0
5608,7660,1,Star Wars,Episode I,2007,Naboo N-1 Starfighter with Vulture Droid,3,280,29.99,29.99,,,http://images.brickset.com/sets/images/7660-1.jpg,No,No,0
15472,65844,1,Star Wars,Product Collection,2005,Bonus/Value Pack,,280,,,,,,No,No,0
23370,75049,1,Star Wars,Episode V,2014,Snowspeeder,3,278,34.99,29.99,39.99,39.99,http://images.brickset.com/sets/images/75049-1.jpg,No,No,0
9417,4207901,1,Star Wars,Product Collection,2003,Star Wars MINI Bonus Pack,,277,,,,,http://images.brickset.com/sets/images/4207901-1.jpg,No,No,0
24845,66533,1,Star Wars,Product Collection,2015,Microfighter 3 in 1 Super Pack,,276,,,,,http://images.brickset.com/sets/images/66533-1.jpg,No,No,0
23441,75056,1,Star Wars,Seasonal,2014,Star Wars Advent Calendar,9,274,24.99,39.99,49.99,29.99,http://images.brickset.com/sets/images/75056-1.jpg,No,No,0
10222,75015,1,Star Wars,Episode II,2013,Corporate Alliance Tank Droid,3,271,19.99,19.99,24.99,26.99,http://images.brickset.com/sets/images/75015-1.jpg,No,No,0
7209,8086,1,Star Wars,The Clone Wars,2010,Droid Tri-Fighter,3,268,25.99,24.99,34.99,26.99,http://images.brickset.com/sets/images/8086-1.jpg,No,No,0
3812,7142,1,Star Wars,Episode IV,2002,X-wing Fighter,4,267,,30,,,http://images.brickset.com/sets/images/7142-1.jpg,No,No,0
3810,7140,1,Star Wars,Episode IV,1999,X-wing Fighter,4,266,,30,,,http://images.brickset.com/sets/images/7140-1.jpg,No,No,0
8587,7958,1,Star Wars,Seasonal,2011,Star Wars Advent Calendar,9,266,24.99,39.99,49.99,29.99,http://images.brickset.com/sets/images/7958-1.jpg,No,No,0
9352,COMCON015,1,Star Wars,Seasonal,2011,Advent calendar (SDCC 2011 exclusive),,266,,50,,,http://images.brickset.com/sets/images/COMCON015-1.jpg,No,No,0
22971,75044,1,Star Wars,Episode III,2014,Droid Tri-Fighter,4,262,34.99,29.99,39.99,39.99,http://images.brickset.com/sets/images/75044-1.jpg,No,No,0
22967,75040,1,Star Wars,Episode III,2014,General Grievous' Wheel Bike,2,261,19.99,24.99,29.99,29.99,http://images.brickset.com/sets/images/75040-1.jpg,No,No,0
3807,7133,1,Star Wars,Episode II,2002,Bounty Hunter Pursuit,3,259,27.99,30,,,http://images.brickset.com/sets/images/7133-1.jpg,No,No,0
6937,8036,1,Star Wars,The Clone Wars,2009,Separatist Shuttle,5,259,34.99,29.99,39.99,,http://images.brickset.com/sets/images/8036-1.jpg,No,No,0
10279,75023,1,Star Wars,Seasonal,2013,Star Wars Advent Calendar,9,254,24.99,39.99,49.99,29.99,http://images.brickset.com/sets/images/75023-1.jpg,No,No,0
23784,75090,1,Star Wars,Rebels,2015,Ezra's Speeder Bike,3,253,19.99,19.99,24.99,26.99,http://images.brickset.com/sets/images/75090-1.jpg,No,No,0
6793,8017,1,Star Wars,Episode IV,2009,Darth Vader's TIE Fighter,1,251,34.99,29.99,39.99,,http://images.brickset.com/sets/images/8017-1.jpg,No,No,0
23789,75080,1,Star Wars,Episode I,2015,AAT,3,251,24.99,24.99,29.99,29.99,http://images.brickset.com/sets/images/75080-1.jpg,No,No,0
6215,7670,1,Star Wars,The Clone Wars,2008,Hailfire Droid & Spider Droid,4,249,21.49,19.99,,,http://images.brickset.com/sets/images/7670-1.jpg,No,No,0
23788,75081,1,Star Wars,Episode IV,2015,T-16 Skyhopper,2,247,24.99,24.99,29.99,29.99,http://images.brickset.com/sets/images/75081-1.jpg,No,No,0
3818,7151,1,Star Wars,Episode I,1999,Sith Infiltrator,1,244,,30,,,http://images.brickset.com/sets/images/7151-1.jpg,No,No,0
5587,7657,1,Star Wars,Episode VI,2007,AT-ST,1,244,19.99,19.99,,,http://images.brickset.com/sets/images/7657-1.jpg,No,No,0
9204,9498,1,Star Wars,The Clone Wars,2012,Saesee Tiin's Jedi Starfighter,3,244,29.99,29.99,39.99,39.99,http://images.brickset.com/sets/images/9498-1.jpg,No,No,0
15470,65828,1,Star Wars,Product Collection,2005,Bonus/Value Pack,,244,,,,,,No,No,0
24843,66536,1,Star Wars,Product Collection,2015,Luke Skywalker and Darth Vader,,243,,,,,http://images.brickset.com/sets/images/66536-1.jpg,No,No,0
8229,7929,1,Star Wars,Episode I,2011,The Battle of Naboo,12,241,25.99,24.99,34.99,29.99,http://images.brickset.com/sets/images/7929-1.jpg,No,No,0
4091,8009,1,Star Wars,Technic,2002,R2-D2,,240,17.99,20,,,http://images.brickset.com/sets/images/8009-1.jpg,No,No,0
3825,7166,1,Star Wars,Episode VI,2001,Imperial Shuttle,4,238,27.99,35,,,http://images.brickset.com/sets/images/7166-1.jpg,No,No,0
